"id","course","authority","type","title","url","local_copy","checked","notes"
"MEA-01","MEA","MEA","web","MEA curriculum overview","https://www.manchesterenterpriseacademy.org.uk/curriculum/curriculum-overview","","2026-07-09","School vision, curriculum principles and subject offer"
"MEA-02","MEA","MEA","web","MEA Year 10 curriculum","https://www.manchesterenterpriseacademy.org.uk/curriculum/year-10","official-documents/mea-year-10-business.pdf; official-documents/mea-year-10-computer-science.pdf; official-documents/mea-year-10-enterprise.pdf; official-documents/mea-year-10-imedia.pdf","2026-07-09","School sequencing maps dated 18 October 2024"
"MEA-03","MEA","MEA","web","MEA Year 11 curriculum","https://www.manchesterenterpriseacademy.org.uk/curriculum/year-11","official-documents/mea-year-11-business.pdf; official-documents/mea-year-11-computer-science.pdf; official-documents/mea-year-11-enterprise.pdf; official-documents/mea-year-11-imedia.pdf","2026-07-09","Enterprise map contains an apparent copy error after page 2"
"MEA-04","MEA","MEA","asset","Official MEA logo SVG","https://www.manchesterenterpriseacademy.org.uk/custom_images/logo.svg","branding/mea-official-logo.svg","2026-07-09","Use subject to school/Trust brand approval"
"BUS-01","Business 1BS0","Pearson","qualification page","Pearson Edexcel GCSE Business (2017)","https://qualifications.pearson.com/en/qualifications/edexcel-gcses/business-2017.html","","2026-07-09","Primary qualification hub"
"BUS-02","Business 1BS0","Pearson","specification","GCSE Business 1BS0 specification","https://qualifications.pearson.com/content/dam/pdf/GCSE/Business/2017/specification-and-sample-assessments/gcse-business-specification.pdf","official-documents/pearson-edexcel-gcse-business-1bs0-specification.pdf","2026-07-09","Issue 2 July 2022"
"BUS-03","Business 1BS0","Pearson","assessment support","GCSE Business assessment support","https://qualifications.pearson.com/en/news-policy/subject-updates/business/gcse-business-assessment-support.html/%20","","2026-07-09","Current command-word, calculation and extended-response guidance"
"BUS-04","Business 1BS0","Pearson","assessment material","Sample assessment materials","https://qualifications.pearson.com/en/qualifications/edexcel-gcses/business-2017.coursematerials.html","official-documents/pearson-business-sample-assessment-materials.pdf","2026-07-09","Question structure and mark schemes"
"BUS-05","Business 1BS0","Pearson","examiner reports","2024 examiner reports","https://qualifications.pearson.com/en/qualifications/edexcel-gcses/business-2017.coursematerials.html","official-documents/pearson-business-2024-paper1-examiners-report.pdf; official-documents/pearson-business-2024-paper2-examiners-report.pdf","2026-07-09","Common student strengths/errors"
"BUS-06","Business 1BS0","Pearson","model answers","Nine- and twelve-mark model answer support","https://qualifications.pearson.com/en/news-policy/subject-updates/business/gcse-business-assessment-support.html/%20","official-documents/pearson-business-9-mark-model-answers.pdf; official-documents/pearson-business-12-mark-model-answers.pdf","2026-07-09","Official examples; do not reduce to rigid templates"
"BUS-07","Business 1BS0","Pearson","timetable","GCSE summer 2027 final timetable","https://qualifications.pearson.com/content/dam/pdf/Support/Examination-timetables-for-UK-Edexcel-GCSE/gcse-summer-2027final.pdf","official-documents/pearson-gcse-summer-2027-final-timetable.pdf","2026-07-09","Final dates for 1BS0/01 and /02"
"BUS-08","Business 1BS0","Pearson","grade boundaries","GCSE June 2025 grade boundaries","https://qualifications.pearson.com/content/dam/pdf/Support/Grade-boundaries/GCSE/grade-boundaries-june-2025-gcse.pdf","official-documents/pearson-gcse-grade-boundaries-june-2025.pdf","2026-07-09","Historical only"
"ENT-01","Enterprise J837","OCR","qualification page","Cambridge National Enterprise and Marketing J837","https://www.ocr.org.uk/qualifications/cambridge-nationals/enterprise-and-marketing-level-1-2-j837/","","2026-07-09","Primary qualification hub"
"ENT-02","Enterprise J837","OCR","specification","J837 specification","https://www.ocr.org.uk/Images/610949-specification-cambridge-nationals-enterprise-and-marketing-j837.pdf","official-documents/ocr-cambridge-national-enterprise-marketing-j837-specification.pdf","2026-07-09","Version 6 June 2026"
"ENT-03","Enterprise J837","OCR","assessment page","J837 assessment materials","https://www.ocr.org.uk/qualifications/cambridge-nationals/enterprise-and-marketing-level-1-2-j837/assessment/","","2026-07-09","Public papers, reports, sample assignments and student resources"
"ENT-04","Enterprise J837","OCR","subject update","Key J837 changes for September 2026","https://www.ocr.org.uk/blog/cambridge-nationals-in-enterprise-and-marketing-key-changes-for-sept-2026/","","2026-07-09","Applies to assessment from January 2027"
"ENT-05","Enterprise J837","OCR","exam material","R067 2025 paper, mark scheme and examiner report","https://www.ocr.org.uk/qualifications/cambridge-nationals/enterprise-and-marketing-level-1-2-j837/assessment/","official-documents/ocr-j837-r067-2025-question-paper.pdf; official-documents/ocr-j837-r067-2025-mark-scheme.pdf; official-documents/ocr-j837-r067-2025-examiners-report.pdf","2026-07-09","Current public exam evidence"
"ENT-06","Enterprise J837","OCR","moderator report","R068-R069 2024 moderators' report","https://www.ocr.org.uk/qualifications/cambridge-nationals/enterprise-and-marketing-level-1-2-j837/assessment/","official-documents/ocr-j837-r068-r069-2024-moderators-report.pdf","2026-07-09","Assignment details may be superseded by June 2026 changes"
"ENT-07","Enterprise J837","OCR","sample assessment","R067 sample and candidate-style exam answers","https://www.ocr.org.uk/qualifications/cambridge-nationals/enterprise-and-marketing-level-1-2-j837/assessment/","official-documents/ocr-j837-r067-sample-paper-mark-scheme.pdf; official-documents/ocr-j837-r067-candidate-style-answers.pdf; official-documents/ocr-j837-assessment-guide.pdf","2026-07-09","Public exam practice/guidance"
"ENT-08","Enterprise J837","OCR","sample assignments","R068 and R069 public sample assignments","https://www.ocr.org.uk/qualifications/cambridge-nationals/enterprise-and-marketing-level-1-2-j837/assessment/","official-documents/ocr-j837-r068-sample-assignment.pdf; official-documents/ocr-j837-r069-sample-assignment.pdf","2026-07-09","Current June 2026 versions; safe for practice, not live assignments"
"CS-01","Computer Science J277","OCR","qualification page","OCR GCSE Computer Science J277","https://www.ocr.org.uk/qualifications/gcse/computer-science-j277-from-2020/","","2026-07-09","Primary qualification hub"
"CS-02","Computer Science J277","OCR","specification","J277 specification","https://www.ocr.org.uk/Images/558027-specification-gcse-computer-science-j277.pdf","official-documents/ocr-gcse-computer-science-j277-specification.pdf","2026-07-09","Version 3.1 May 2026"
"CS-03","Computer Science J277","OCR","assessment page","J277 assessment materials","https://www.ocr.org.uk/qualifications/gcse/computer-science-j277-from-2020/assessment/","","2026-07-09","Public papers 2022-24, sample material and reports"
"CS-04","Computer Science J277","OCR","2024 exam material","J277 2024 Paper 1","https://www.ocr.org.uk/qualifications/gcse/computer-science-j277-from-2020/assessment/","official-documents/ocr-j277-2024-paper1-question-paper.pdf; official-documents/ocr-j277-2024-paper1-mark-scheme.pdf; official-documents/ocr-j277-2024-paper1-examiners-report.pdf","2026-07-09","Question and examiner evidence"
